energy_consumption,co2_emissions_g_per_km,maintenance_cost_annual,cost_per_km,energy_storage_capacity,mileage_km,acceleration_0_100_kph_sec,torque_Nm,lifespan_years,efficiency
5.39,106.54,82695.43,0.32,53.76,177944.2,10.09,166.76,10.62,33013.76623376624
6.54,114.07,87027.97,0.31,40.89,107349.34,11.75,269.34,8.37,16414.272171253822
10.1,178.17,79481.42,0.22,29.62,110329.44,7.75,123.71,11.33,10923.70693069307
9.92,203.5,54106.79,0.2,49.86,143295.36,9.0,229.42,11.77,14445.096774193547
4.83,176.3,80658.62,0.29,53.49,248604.73,8.41,212.57,7.71,51470.958592132505
8.0,158.57,74144.08,0.18,51.62,155670.43,7.55,169.76,10.81,19458.80375
9.04,178.44,83262.1,0.27,31.56,231941.65,12.79,205.15,11.24,25657.262168141595
5.36,174.04,60777.64,0.15,45.43,169791.75,9.04,194.26,6.87,31677.56529850746
6.81,149.21,79365.02,0.25,55.89,172492.24,10.85,207.13,10.06,25329.25697503671
8.31,131.96,129316.42,0.26,52.61,252898.53,9.21,167.61,11.39,30433.03610108303
8.45,173.67,119037.2,0.33,41.82,185016.35,8.99,185.9,8.38,21895.426035502962
9.32,136.59,71040.82,0.28,62.35,176017.97,9.52,229.4,10.3,18886.048283261804
6.4,125.27,89142.65,0.22,51.51,92142.15,11.46,216.63,11.8,14397.210937499998
6.89,124.17,83728.18,0.28,59.94,159384.25,9.29,129.63,7.91,23132.69230769231
7.16,137.34,72963.04,0.25,44.51,218643.71,9.83,187.51,8.76,30536.83100558659
6.11,141.97,78536.09,0.28,50.33,162487.12,10.79,203.42,10.25,26593.636661211127
8.87,154.2,110467.38,0.23,59.59,108152.09,8.97,223.61,7.84,12193.020293122887
1.62,177.12,51121.07,0.31,53.0,163953.07,7.11,164.56,13.71,101205.59876543209
6.81,144.12,86392.35,0.26,41.71,209501.12,9.26,260.82,12.92,30763.747430249634
6.81,151.16,98566.07,0.28,57.57,199276.07,6.93,178.04,8.25,29262.271659324524
9.62,118.08,71158.65,0.3,37.54,188700.54,9.1,177.0,11.9,19615.44074844075
9.11,154.94,90134.97,0.13,62.79,75315.48,6.75,192.38,9.43,8267.3413830955
5.77,116.87,76821.66,0.26,41.13,160121.47,7.73,272.74,6.76,27750.688041594458
7.72,186.69,78949.3,0.26,50.4,251870.14,11.26,196.79,11.82,32625.66580310881
4.26,160.83,91016.39,0.3,57.57,155387.44,10.08,178.78,13.73,36475.92488262911
6.0,143.5,94448.4,0.25,32.93,200800.18,8.26,170.34,7.64,33466.69666666666
8.6,76.92,65512.6,0.24,51.11,220192.87,10.38,250.69,6.25,25603.822093023256
7.05,199.82,99543.93,0.24,48.37,219918.17,10.96,254.46,7.57,31194.06666666667
9.4,124.46,94045.7,0.18,65.11,178484.29,9.94,145.96,10.39,18987.690425531917
6.76,109.99,109294.17,0.22,61.17,147847.01,9.47,163.54,10.66,21870.859467455623
7.57,114.48,81250.18,0.27,38.45,186640.75,7.92,161.38,10.26,24655.317040951122
8.69,156.5,69235.41,0.39,30.49,174016.59,8.15,190.7,9.95,20024.92405063291
9.09,119.86,80492.95,0.23,58.72,170560.8,8.52,248.19,9.43,18763.564356435643
6.0,199.06,69222.74,0.24,63.41,124679.29,9.16,151.94,10.51,20779.881666666664
7.42,168.66,84544.58,0.27,33.95,202032.51,9.04,154.23,12.06,27228.101078167118
7.47,81.51,57122.22,0.18,47.57,165606.38,7.16,189.45,8.33,22169.528781793844
8.8,111.37,62697.76,0.23,60.25,162886.63,9.25,203.92,11.53,18509.84431818182
9.74,146.47,102117.23,0.27,40.07,140413.63,8.45,129.27,8.35,14416.183778234086
8.77,194.92,65510.44,0.24,51.48,231759.57,9.44,212.95,10.85,26426.404789053595
6.85,107.36,83398.14,0.2,47.76,151599.0,8.75,159.83,10.76,22131.24087591241
7.52,91.77,84714.01,0.23,49.75,155529.29,9.95,156.76,11.0,20682.086436170215
9.04,127.66,99745.17,0.25,45.65,200163.75,9.01,203.23,10.24,22142.007743362836
5.62,185.58,60942.68,0.22,56.5,197520.21,7.31,199.05,7.94,35145.94483985765
10.76,138.14,66265.52,0.22,46.27,227482.05,7.33,191.45,13.39,21141.454460966543
9.29,176.36,107085.03,0.26,61.52,156623.61,9.59,172.56,9.9,16859.37674919268
5.28,154.34,71421.07,0.25,48.47,266012.43,11.87,191.91,9.87,50381.142045454544
9.92,119.69,54347.37,0.19,50.2,174633.87,7.76,216.71,8.61,17604.22076612903
8.83,119.34,105158.59,0.2,62.57,203780.36,8.89,165.17,9.86,23078.18346545866
6.72,107.4,81108.3,0.25,44.13,168634.42,8.26,193.65,9.63,25094.40773809524
7.02,160.66,86127.28,0.26,64.59,183574.43,8.34,116.7,12.16,26150.203703703704
4.39,120.8,96100.5,0.23,65.86,150817.08,10.33,239.37,10.02,34354.68792710706
8.09,138.07,58783.05,0.21,66.75,226342.62,10.18,161.55,4.89,27978.07416563659
6.58,163.8,58236.31,0.2,56.95,166736.25,9.67,186.23,9.14,25339.855623100302
8.17,158.38,89421.18,0.28,35.11,194480.98,9.62,129.75,10.21,23804.28151774786
5.32,130.67,94932.9,0.18,59.15,174080.45,10.4,257.2,8.33,32721.889097744363
5.55,165.54,78060.54,0.29,40.02,256771.25,11.33,230.57,9.73,46265.09009009009
7.02,126.85,82567.81,0.25,50.51,232848.45,4.69,234.23,13.31,33169.294871794875
9.73,124.69,67997.37,0.27,58.66,255633.62,8.19,187.07,8.79,26272.725590955804
8.36,121.32,77460.07,0.29,68.86,209691.54,10.34,228.51,8.99,25082.72009569378
6.58,170.54,71930.84,0.2,56.1,84320.72,9.46,219.71,10.85,12814.699088145897
9.75,104.28,76223.32,0.29,35.16,168359.14,8.43,167.98,8.2,17267.604102564103
8.48,150.49,67502.88,0.3,65.53,154478.79,10.37,120.54,11.59,18216.838443396227
10.01,162.57,83052.23,0.29,58.8,141601.1,10.18,244.92,14.04,14145.964035964036
4.71,125.09,62559.34,0.27,34.47,121008.86,10.63,225.01,6.98,25691.902335456474
5.67,122.17,81567.71,0.27,54.81,212235.91,8.03,167.33,9.64,37431.37742504409
7.32,134.55,86283.67,0.35,26.22,207877.23,11.22,247.63,13.71,28398.52868852459
8.85,153.01,112567.89,0.23,45.61,141582.12,9.59,139.28,10.82,15997.979661016949
5.27,77.47,58159.3,0.22,54.35,122184.01,7.47,238.45,6.91,23184.82163187856
6.56,142.6,102528.19,0.25,36.88,170644.82,8.96,199.15,10.49,26012.929878048784
6.86,146.79,97777.45,0.23,44.0,127232.2,8.21,253.71,8.42,18546.967930029154
7.27,175.92,96267.16,0.25,48.52,279226.04,7.88,213.71,8.23,38407.98349381018
5.84,101.61,88972.58,0.21,65.21,178776.28,9.08,114.11,10.4,30612.37671232877
6.1,126.48,78825.04,0.23,29.47,238568.05,10.73,194.07,8.88,39109.516393442624
7.86,80.65,64950.47,0.24,43.34,219611.98,9.9,135.59,13.21,27940.455470737914
6.78,110.43,70594.24,0.25,52.66,141037.59,9.4,247.4,7.94,20802.00442477876
7.74,122.74,58669.12,0.24,41.97,182985.12,7.51,286.6,9.77,23641.488372093023
5.86,132.13,80078.08,0.31,53.78,229149.12,10.6,97.19,9.96,39103.94539249146
5.96,185.27,74574.25,0.17,44.11,115741.64,8.4,223.18,12.42,19419.738255033557
3.91,111.14,95126.24,0.21,47.62,148375.04,10.5,154.96,10.91,37947.580562659845
7.5,210.47,87182.71,0.25,58.27,175779.0,9.47,162.47,16.14,23437.2
9.25,119.45,85153.32,0.22,49.29,162548.39,11.9,172.62,10.56,17572.79891891892
7.99,144.23,59881.1,0.22,40.28,227837.68,8.41,97.3,7.28,28515.354192740924
4.86,151.46,113554.57,0.21,52.32,201425.61,10.7,206.23,12.14,41445.59876543209
7.9,172.08,102642.86,0.24,34.87,100649.51,8.18,209.09,10.93,12740.444303797467
5.99,143.0,58686.59,0.23,59.28,201588.95,7.32,210.84,9.21,33654.24874791319
8.52,160.98,89859.82,0.26,40.78,216044.47,9.89,227.07,9.76,25357.332159624413
5.27,143.61,92891.21,0.26,65.28,148698.35,8.99,226.51,8.06,28216.005692599625
8.17,136.78,71851.98,0.35,58.19,198703.0,8.62,231.4,9.53,24321.052631578947
3.72,149.42,69058.44,0.28,50.77,99391.12,6.8,154.5,10.61,26718.043010752684
7.29,114.87,78190.35,0.27,58.55,174001.35,11.96,123.35,10.11,23868.49794238683
10.02,169.83,78446.18,0.19,50.97,185790.62,9.5,108.67,9.72,18541.978043912175
8.06,125.51,68595.73,0.22,57.45,180006.42,9.35,180.0,13.79,22333.302729528536
6.04,154.99,55447.97,0.25,51.67,186483.43,9.61,229.92,8.79,30874.740066225164
6.46,153.01,68825.32,0.26,49.8,217748.07,7.14,178.69,13.88,33707.13157894737
8.74,106.07,95922.64,0.28,66.68,133260.36,10.23,205.46,12.22,15247.180778032034
9.22,164.56,78821.14,0.23,46.57,256076.53,8.27,204.42,12.05,27774.02711496746
10.0,148.75,93602.51,0.27,51.67,124026.28,10.44,256.03,10.54,12402.628
8.41,154.8,67817.46,0.26,43.57,168353.45,13.12,160.14,12.98,20018.246135552916
7.64,131.43,72539.46,0.2,70.19,139564.74,8.03,212.41,11.7,18267.63612565445
7.4,227.42,64378.21,0.35,74.41,198783.86,8.61,179.73,8.29,26862.68378378378
7.1,186.24,88304.41,0.28,54.31,226915.77,8.87,163.82,12.48,31959.967605633803
7.21,118.56,60021.3,0.28,46.59,163347.39,7.52,228.14,10.34,22655.671289875176
8.9,49.44,77184.48,0.25,42.33,186671.75,8.98,158.77,10.74,20974.35393258427
7.9,57.79,78092.62,0.25,62.21,165542.63,8.27,158.11,11.35,20954.76329113924
7.75,161.52,67484.93,0.22,53.6,191845.34,9.03,216.98,9.58,24754.23741935484
5.97,140.01,81411.05,0.26,45.27,168707.52,11.53,150.3,13.64,28259.21608040201
9.3,111.05,96679.3,0.23,55.17,164270.54,11.5,251.03,12.38,17663.498924731182
6.21,149.6,76440.32,0.29,40.11,173326.41,8.15,192.31,5.96,27910.855072463768
7.18,164.69,94124.29,0.25,43.42,166350.75,10.23,250.25,10.47,23168.628133704737
5.29,148.22,86339.43,0.25,32.29,112717.31,10.07,259.13,10.79,21307.620037807184
7.92,151.93,89149.27,0.17,52.59,143910.47,8.53,244.74,9.34,18170.51388888889
6.45,146.79,61231.58,0.23,50.55,207344.73,11.62,248.36,12.26,32146.46976744186
5.63,123.85,77110.9,0.35,36.87,231259.82,9.05,166.46,12.63,41076.34458259325
6.58,126.19,76855.4,0.28,66.78,153395.71,7.72,164.7,8.77,23312.4179331307
8.62,181.95,100164.27,0.25,44.19,106979.52,10.39,214.08,11.4,12410.617169373552
6.28,148.54,70749.05,0.22,52.74,153429.29,11.15,232.86,9.58,24431.415605095543
9.57,106.31,94556.94,0.21,54.83,145193.47,12.15,167.5,11.1,15171.73145245559
4.53,173.19,78771.89,0.24,45.89,149496.74,8.77,151.3,12.83,33001.48785871964
7.65,171.11,82140.33,0.15,63.71,250531.95,12.97,201.52,8.98,32749.274509803923
7.05,166.15,106437.1,0.26,43.11,186223.18,6.9,209.54,9.89,26414.635460992908
8.24,163.73,78489.56,0.33,51.91,144635.63,9.98,230.05,7.7,17552.867718446603
4.69,119.6,66241.08,0.33,42.8,181728.16,9.64,206.39,14.03,38748.008528784645
8.04,100.57,93704.11,0.26,65.14,171881.27,8.16,230.87,9.87,21378.267412935325
6.88,155.64,74253.58,0.26,36.13,237319.53,10.32,220.15,7.74,34494.11773255814
8.11,96.35,82022.02,0.3,31.31,146633.64,5.02,166.48,8.36,18080.596794081383
5.7,143.62,68440.73,0.29,34.95,194996.31,8.85,147.67,9.74,34209.87894736842
7.53,155.21,74449.45,0.22,59.09,260117.88,7.84,241.15,6.85,34544.20717131474
10.39,142.97,78112.71,0.33,44.12,181087.09,8.97,207.26,9.1,17428.97882579403
9.04,119.32,79665.37,0.2,59.02,190610.28,9.11,220.79,10.89,21085.20796460177
5.26,157.08,71108.01,0.2,43.39,192366.31,9.64,169.84,12.44,36571.54182509506
5.53,116.95,90190.6,0.29,45.78,213917.15,9.43,230.46,10.68,38683.028933092224
8.75,140.44,76293.81,0.28,45.15,133618.58,9.11,173.22,8.85,15270.694857142857
5.39,224.04,86919.96,0.23,40.7,46819.85,9.41,222.02,10.86,8686.428571428572
7.48,109.21,103161.39,0.21,57.36,287921.62,10.66,241.3,9.63,38492.19518716577
5.96,173.08,80250.51,0.28,46.46,163776.51,8.47,165.46,9.75,27479.280201342284
8.3,196.63,69157.48,0.31,44.56,239018.17,9.78,163.97,9.51,28797.36987951807
8.81,131.62,88467.47,0.19,40.79,126575.73,7.73,143.88,12.21,14367.279228149828
7.6,187.37,64418.98,0.26,32.15,259409.06,7.67,177.41,10.13,34132.77105263158
5.14,101.98,96248.93,0.25,55.21,192628.78,10.62,98.28,13.99,37476.416342412456
8.69,101.12,77256.48,0.3,48.56,193878.41,10.94,187.84,13.35,22310.518987341773
9.64,142.62,99943.01,0.33,48.25,199091.84,6.58,161.66,8.04,20652.68049792531
5.84,99.84,84488.0,0.29,53.02,175754.72,8.23,255.06,6.7,30094.986301369863
6.15,175.62,89628.19,0.25,48.79,210658.24,9.32,167.86,9.6,34253.37235772357
5.66,175.95,112659.81,0.13,44.09,105429.21,8.71,233.07,6.1,18627.06890459364
4.74,113.4,96388.07,0.28,61.49,143014.24,8.12,216.26,12.01,30171.780590717295
9.54,110.47,68407.49,0.23,60.21,181906.92,11.36,216.42,10.69,19067.81132075472
11.3,172.06,102258.35,0.23,68.0,137169.82,8.63,202.45,12.33,12138.922123893804
7.12,139.01,64051.12,0.29,55.4,185022.34,6.7,199.85,10.93,25986.28370786517
10.49,98.55,79357.63,0.28,45.25,129249.96,10.1,209.64,6.32,12321.254528122021
4.92,190.77,82009.13,0.22,49.79,178484.53,11.07,235.24,11.96,36277.34349593496
6.83,69.73,60059.61,0.19,63.15,132233.65,6.0,202.22,11.71,19360.710102489018
7.18,180.46,87006.36,0.29,55.63,145359.73,9.88,141.18,10.06,20245.087743732594
8.59,83.52,74725.1,0.23,48.4,156465.54,8.61,200.83,9.21,18214.84749708964
6.69,95.2,99875.07,0.23,49.18,222325.44,7.74,185.91,12.51,33232.50224215246
9.44,142.15,79649.09,0.24,57.99,152638.16,8.58,155.32,8.65,16169.296610169493
8.08,136.99,75737.18,0.26,52.88,150601.92,8.2,223.72,9.19,18638.851485148516
8.32,165.97,80607.84,0.26,63.82,203985.75,8.26,206.92,10.68,24517.518028846152
7.03,157.85,86784.12,0.19,56.74,201378.74,9.79,177.76,10.41,28645.624466571833
6.0,123.53,108128.38,0.27,48.51,192588.4,10.11,205.12,11.46,32098.066666666666
4.68,90.85,96707.94,0.13,59.08,161355.67,8.07,179.25,8.86,34477.70726495727
6.11,152.08,78778.16,0.25,50.38,248390.53,8.29,208.04,9.87,40653.11456628478
8.0,98.24,93888.56,0.18,59.17,156129.1,10.33,158.96,12.97,19516.1375
7.24,153.67,71276.29,0.24,58.22,173274.41,11.76,230.48,9.92,23932.92955801105
4.4,168.82,79874.59,0.26,45.7,156785.8,10.74,265.38,11.31,35633.13636363636
9.05,168.19,91751.98,0.19,50.92,96272.88,10.37,146.53,11.17,10637.887292817679
7.69,181.34,70556.09,0.32,57.16,191096.84,8.79,199.11,8.07,24850.044213263976
6.7,131.85,79427.98,0.18,44.15,190465.01,7.62,236.34,7.94,28427.61343283582
6.83,94.68,75031.41,0.25,61.76,208876.85,12.36,236.62,11.58,30582.26207906296
6.47,176.71,76359.07,0.33,56.4,106577.18,8.12,189.21,7.09,16472.516228748067
6.15,122.36,58837.97,0.19,53.33,194615.85,9.06,196.84,7.62,31644.853658536584
6.93,133.98,87653.78,0.23,61.29,145246.74,9.95,158.38,13.31,20959.12554112554
7.3,163.1,35796.44,0.31,41.97,153282.33,8.17,132.02,12.26,20997.579452054793
9.52,130.61,86494.59,0.13,43.71,164660.88,7.0,202.07,8.81,17296.31092436975
5.62,157.75,72104.14,0.24,50.18,198927.86,15.72,204.29,12.68,35396.41637010676
7.79,171.72,70159.48,0.26,26.29,188444.99,6.85,170.9,10.57,24190.627727856223
8.28,123.42,67729.97,0.27,52.3,224048.78,11.89,249.25,11.78,27059.031400966185
7.62,122.51,86410.64,0.18,53.4,228519.36,9.66,228.67,6.1,29989.417322834644
7.13,123.25,89056.0,0.24,43.14,165740.92,9.48,263.36,9.64,23245.570827489482
8.18,99.06,99065.45,0.28,50.66,177902.09,9.31,243.64,7.36,21748.421760391197
10.73,125.61,88548.15,0.17,43.95,154074.7,6.31,225.6,7.24,14359.245107176142
7.44,110.31,86562.59,0.36,52.03,199779.9,10.16,237.24,8.84,26852.13709677419
6.25,160.58,39058.93,0.29,68.55,213643.26,10.38,153.78,8.23,34182.9216
8.04,119.32,98795.87,0.28,57.9,147282.51,6.36,250.96,10.08,18318.720149253735
8.16,111.6,85909.86,0.32,56.25,202198.69,8.22,164.82,12.01,24779.251225490196
7.05,130.05,116392.67,0.24,61.63,171659.74,5.23,244.37,11.46,24348.89929078014
7.14,168.37,88603.38,0.19,44.27,200074.08,6.5,152.84,10.79,28021.579831932773
8.12,155.72,99304.21,0.32,57.54,218379.84,9.83,271.39,8.96,26894.068965517243
7.06,146.79,90766.08,0.33,45.26,253815.99,9.06,235.74,9.77,35951.27337110481
6.82,145.45,74493.29,0.25,74.85,138488.18,7.84,269.2,10.1,20306.184750733137
6.79,146.42,58222.48,0.33,64.61,187259.12,10.14,218.24,10.02,27578.66273932253
7.44,166.53,117850.6,0.29,57.33,214495.62,5.38,150.85,8.88,28830.0564516129
7.44,156.46,65343.92,0.28,42.0,170231.4,10.01,199.05,8.22,22880.56451612903
9.81,147.53,54807.46,0.21,37.33,187676.88,7.21,139.06,8.06,19131.180428134558
7.87,156.12,75485.97,0.29,49.3,292966.68,8.47,157.24,8.83,37225.753494282086
5.99,135.99,103314.24,0.13,59.09,202268.72,8.22,216.68,10.84,33767.73288814691
8.33,169.85,74119.28,0.25,51.13,145384.42,11.86,188.3,11.72,17453.111644657864
6.44,127.79,72623.5,0.21,51.83,277439.4,7.24,213.87,7.69,43080.65217391305
7.48,125.64,74695.21,0.28,38.33,110161.24,9.89,194.46,9.26,14727.438502673796
8.82,141.94,93837.22,0.31,73.44,221115.36,7.29,190.26,11.43,25069.768707482992
7.83,141.47,75429.98,0.17,47.82,254629.09,8.09,162.1,8.57,32519.67943805875
7.49,164.15,65631.08,0.26,50.19,137958.32,8.98,200.21,9.62,18419.001335113484
7.37,147.01,92381.22,0.18,58.56,101796.56,9.39,199.73,6.92,13812.28765264586
9.56,157.97,99850.11,0.21,48.75,156452.33,5.38,167.34,8.69,16365.306485355646
6.86,117.5,102809.6,0.21,39.92,128775.51,9.03,206.23,10.17,18771.94023323615
4.2,175.66,52161.0,0.31,41.09,233213.74,9.35,218.93,10.0,55527.08095238095
